C:\Users\samre\miniconda3\python.exe D:\Robotics\Torquee\src\simulator.py 
Initializing population 1/10...
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 2 position 1 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Initializing population 2/10...
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Initializing population 3/10...
Initializing population 4/10...
Initializing population 5/10...
Initializing population 6/10...
Initializing population 7/10...
Initializing population 8/10...
Initializing population 9/10...
Collision detected at link 3 position 1 with sphere 2!
Initializing population 10/10...
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Collision detected at link 1 position 4 with sphere 2!
Generation 1/10...
Generation 2/10...
Generation 3/10...
Generation 4/10...
Generation 5/10...
Generation 6/10...
Generation 7/10...
Generation 8/10...
Generation 9/10...
Generation 10/10...
Time taken: 28.14 seconds.
[array([-2.7925268 , -1.91986218, -2.35619449, -4.81710874, -1.74532925,
       -4.64257581]), array([-2.80335125, -1.8902928 , -2.36512506, -4.84020856, -1.75763363,
       -4.65472077]), array([-2.823249  , -1.87616395, -2.39080234, -4.84387183, -1.73486395,
       -4.63748804]), array([-2.81788697, -1.88379073, -2.35430039, -4.85443166, -1.73669049,
       -4.63837602]), array([-2.80655697, -1.863564  , -2.33172721, -4.86757268, -1.74368301,
       -4.61990464]), array([-2.78211837, -1.84390933, -2.34408407, -4.88091382, -1.74401172,
       -4.62187936]), array([-2.80029418, -1.85040059, -2.31924773, -4.85427099, -1.73078214,
       -4.64599303]), array([-2.78064633, -1.82928392, -2.33207889, -4.83696033, -1.71670714,
       -4.6064666 ]), array([-2.800029  , -1.84616924, -2.32042738, -4.83367522, -1.71533658,
       -4.57848602]), array([-2.77508538, -1.87051605, -2.31144372, -4.81689685, -1.72300231,
       -4.58173677]), array([-2.78659684, -1.86590519, -2.34142535, -4.84006773, -1.70255495,
       -4.5631596 ]), array([-2.76805136, -1.8923772 , -2.33716082, -4.81161965, -1.6949051 ,
       -4.56413744]), array([-2.74041334, -1.91222856, -2.32189094, -4.78873635, -1.72178183,
       -4.59295797]), array([-2.75498303, -1.93687372, -2.31746272, -4.79789455, -1.73874895,
       -4.59973449]), array([-2.78399203, -1.95869478, -2.33930565, -4.80840889, -1.72331594,
       -4.59559364]), array([-2.78453714, -1.9795651 , -2.33657155, -4.80203978, -1.7182289 ,
       -4.60525479]), array([-2.7622208 , -2.00169969, -2.33846474, -4.81021493, -1.73155499,
       -4.60408421]), array([-2.7921123 , -1.98033853, -2.35004911, -4.80671685, -1.7335952 ,
       -4.61849964]), array([-2.79015292, -2.00304591, -2.35318234, -4.81769837, -1.73439537,
       -4.59841043]), array([-2.76465616, -2.01274398, -2.33715493, -4.80301139, -1.75737581,
       -4.61289554]), array([-2.75109106, -2.04272526, -2.33916615, -4.79778772, -1.74894564,
       -4.6105772 ]), array([-2.74131309, -2.03177364, -2.35197903, -4.78540041, -1.74161913,
       -4.59751098]), array([-2.7306996 , -2.04525825, -2.36422823, -4.80464632, -1.77130625,
       -4.60857332]), array([-2.72763482, -2.03202771, -2.36250469, -4.80163965, -1.77097328,
       -4.61433491]), array([-2.72122247, -2.00342605, -2.36028956, -4.77169904, -1.7593399 ,
       -4.62309906]), array([-2.74105518, -1.9842582 , -2.36390973, -4.77692724, -1.78379196,
       -4.60208281]), array([-2.71710206, -1.99544567, -2.34258031, -4.78586442, -1.81344287,
       -4.61930081]), array([-2.76774263, -2.03778151, -2.37063304, -4.78643829, -1.79142145,
       -4.59579041]), array([-2.79806185, -2.02367562, -2.3891566 , -4.77751863, -1.81009949,
       -4.5707777 ]), array([-2.79891101, -2.01735166, -2.38963239, -4.78217202, -1.79308727,
       -4.56715193]), array([-2.80450713, -2.02225897, -2.41350747, -4.8112027 , -1.7624938 ,
       -4.5197406 ]), array([-2.79454227, -2.02807259, -2.38885028, -4.83358866, -1.77327184,
       -4.52715184]), array([-2.78045082, -2.03754587, -2.39335257, -4.85352594, -1.77949724,
       -4.54197938]), array([-2.79227207, -2.04697485, -2.38837808, -4.87681892, -1.78106977,
       -4.55959785]), array([-2.79089034, -2.06629169, -2.39385158, -4.88169583, -1.75265562,
       -4.5668665 ]), array([-2.7980547 , -2.07372485, -2.39321219, -4.89040224, -1.7693122 ,
